ISO3,Countries and areas,Region,Sub-region,Income Group,Total,Rural,Urban,Poorest,Richest,Time period,Data source
AGO,Angola,SSA,ESA,Lower middle income (LM),24%,2%,33%,0%,69%,2015-16,Demographic and Health Survey
ARG,Argentina,LAC,LAC,Upper middle income (UM),45%,,,,,2011-12,Multiple Indicator Cluster Survey
ARM,Armenia,ECA,EECA,Upper middle income (UM),85%,78%,91%,54%,100%,2015-16,Demographic and Health Survey
BGD,Bangladesh,SA,SA,Lower middle income (LM),42%,38%,57%,13%,79%,2019,Multiple Indicator Cluster Survey
BRB,Barbados,LAC,LAC,High income (H),76%,76%,76%,4%,100%,2012,Multiple Indicator Cluster Survey
BEN,Benin,SSA,WCA,Low income (L),5%,2%,10%,0%,21%,2017-18,Demographic and Health Survey
BIH,Bosnia and Herzegovina,ECA,EECA,Upper middle income (UM),70%,65%,81%,13%,98%,2011-12,Multiple Indicator Cluster Survey
BRA,Brazil,LAC,LAC,Upper middle income (UM),84%,55%,90%,84%,96%,2018,"Brazil Continuous National Household Sample Survey (Continuous PNAD) 2018, IBGE."
BGR,Bulgaria,ECA,EECA,Upper middle income (UM),83%,83%,83%,52%,94%,2013,Bulgarian Longitudinal Inclusive Society Survey (BLISS) 2013
BFA,Burkina Faso,SSA,WCA,Low income (L),2%,0%,5%,0%,6%,2010,Demographic and Health Survey
CMR,Cameroon,SSA,WCA,Lower middle income (LM),7%,0%,12%,0%,28%,2014,Multiple Indicator Cluster Survey
CAF,Central African Republic,SSA,WCA,Low income (L),6%,1%,12%,0%,19%,2018-19,Multiple Indicator Cluster Survey
TCD,Chad,SSA,WCA,Low income (L),3%,1%,12%,0%,12%,2019,Multiple Indicator Cluster Survey
CHL,Chile,LAC,LAC,High income (H),87%,72%,90%,75%,98%,2017,CASEN
CHN,China,EAP,EAP,Upper middle income (UM),76%,58%,91%,,92%,2018,CHARLS 2018
COL,Colombia,LAC,LAC,Upper middle income (UM),43%,7%,54%,2%,99%,2015-16,Demographic and Health Survey
